population in sample
0	0	0	1

generation in sample
0.0	3920.0	4920.0	5620.0

expected_linearlized_fst_array
0.0	0.098	0.123	0.1555	0.098	0.0	0.025	0.0575	0.123	0.025	0.0	0.0325	0.1555	0.0575	0.0325	0.0	

mean_linearlized_fst_array
0.0	0.14090549277648343	0.1652337522593636	0.1836944232783712	0.14090549277648343	0.0	0.033561698933324766	0.07448279464148702	0.1652337522593636	0.033561698933324766	0.0	0.042620673620371204	0.1836944232783712	0.07448279464148702	0.042620673620371204	0.0

median_linearlized_fst_array
0.0	0.08409604464029444	0.12116876806566694	0.1071262473164726	0.08409604464029444	0.0	0.010803282204194457	0.0625694108293732	0.12116876806566694	0.010803282204194457	0.0	0.023154128281075846	0.1071262473164726	0.0625694108293732	0.023154128281075846	0.0

std_linearlized_fst_array
0.0	0.1823029698873105	0.18333213178311694	0.22466601200025835	0.1823029698873105	0.0	0.0829350989477742	0.09381837667270528	0.18333213178311694	0.0829350989477742	0.0	0.0903377782127721	0.22466601200025835	0.09381837667270528	0.0903377782127721	0.0

linearlized_fst_array
0.0	0.038049560351721155	0.02592212657775364	0.1347906854558814	0.038049560351721155	0.0	-0.015174043621700363	0.05927219300299421	0.02592212657775364	-0.015174043621700363	0.0	0.14532482002059166	0.1347906854558814	0.05927219300299421	0.14532482002059166	0.0
0.0	0.04817035161562587	0.02369157011580995	0.02640506882227996	0.04817035161562587	0.0	0.07540634252420471	0.12575704646151328	0.02369157011580995	0.07540634252420471	0.0	0.25442972751785425	0.02640506882227996	0.12575704646151328	0.25442972751785425	0.0
0.0	0.011137807169877396	-0.01920497415121524	-0.012599870565380943	0.011137807169877396	0.0	-0.0039641976910234035	-5.5124621004749485e-05	-0.01920497415121524	-0.0039641976910234035	0.0	-0.031197035935465425	-0.012599870565380943	-5.5124621004749485e-05	-0.031197035935465425	0.0
0.0	-0.003811166875862173	0.2505693430656724	0.014001238715419913	-0.003811166875862173	0.0	0.2295113404179159	0.0173874564870546	0.2505693430656724	0.2295113404179159	0.0	0.053213435599028525	0.014001238715419913	0.0173874564870546	0.053213435599028525	0.0
0.0	0.14092396074363844	0.003073904512792623	0.04451092803561937	0.14092396074363844	0.0	0.09785475925634994	0.07718515105262608	0.003073904512792623	0.09785475925634994	0.0	0.018335624747271573	0.04451092803561937	0.07718515105262608	0.018335624747271573	0.0
0.0	0.060954583443028995	0.25027985607400555	0.09267445869945919	0.060954583443028995	0.0	0.04238548245264734	-0.0198115177779222	0.25027985607400555	0.04238548245264734	0.0	-0.03293367734099641	0.09267445869945919	-0.0198115177779222	-0.03293367734099641	0.0
0.0	-0.020895632319395358	0.09680980240641107	0.029426291793297983	-0.020895632319395358	0.0	0.04781105473484202	0.011098322446974429	0.09680980240641107	0.04781105473484202	0.0	0.0076378009342391645	0.029426291793297983	0.011098322446974429	0.0076378009342391645	0.0
0.0	0.15399753645192868	0.16647817891837	0.5240787344957849	0.15399753645192868	0.0	-0.0523082114443793	0.06191058800498655	0.16647817891837	-0.0523082114443793	0.0	0.1880793090864906	0.5240787344957849	0.06191058800498655	0.1880793090864906	0.0
0.0	0.44115442059323934	0.5486123790395839	0.8724537989368664	0.44115442059323934	0.0	-0.03493688060410339	0.13018726830122396	0.5486123790395839	-0.03493688060410339	0.0	0.03056352747962727	0.8724537989368664	0.13018726830122396	0.03056352747962727	0.0
0.0	-0.0021445278837884407	0.08951968823375699	0.20513949370719667	-0.0021445278837884407	0.0	0.047806537533449635	0.15691562932224243	0.08951968823375699	0.047806537533449635	0.0	0.02484238525774014	0.20513949370719667	0.15691562932224243	0.02484238525774014	0.0
0.0	0.10558026230065887	0.1651310101748171	0.07001543426404819	0.10558026230065887	0.0	0.2091466020799994	0.24457514316664197	0.1651310101748171	0.2091466020799994	0.0	0.036745217022125486	0.07001543426404819	0.24457514316664197	0.036745217022125486	0.0
0.0	0.010213525548342052	0.024693429714712455	0.03676778125067953	0.010213525548342052	0.0	0.02210944440469708	0.02992684407243957	0.024693429714712455	0.02210944440469708	0.0	-0.04384800821062652	0.03676778125067953	0.02992684407243957	-0.04384800821062652	0.0
0.0	-0.0030505560332334068	0.18907008193451535	0.15079651069438765	-0.0030505560332334068	0.0	0.15720166867925842	0.1293407090678309	0.18907008193451535	0.15720166867925842	0.0	-0.05238730186765228	0.15079651069438765	0.1293407090678309	-0.05238730186765228	0.0
0.0	0.08364876979778861	0.04334134927856986	0.19626522327460846	0.08364876979778861	0.0	0.04457231559789743	-0.010127228461523545	0.04334134927856986	0.04457231559789743	0.0	0.14668335419267525	0.19626522327460846	-0.010127228461523545	0.14668335419267525	0.0
0.0	0.12351166749254344	0.1469243771586867	0.10113661524827149	0.12351166749254344	0.0	0.11368970443707142	0.139372079985076	0.1469243771586867	0.11368970443707142	0.0	-0.006490513021327642	0.10113661524827149	0.139372079985076	-0.006490513021327642	0.0
0.0	-0.009012221052861813	0.06065233001998756	0.023454317897343924	-0.009012221052861813	0.0	0.05690964235550828	-0.007266302747526907	0.06065233001998756	0.05690964235550828	0.0	0.023271560940807186	0.023454317897343924	-0.007266302747526907	0.023271560940807186	0.0
0.0	0.021929531801322812	-0.021089553874875513	0.19504186147658986	0.021929531801322812	0.0	-0.02305455918448624	0.1648808463071583	-0.021089553874875513	-0.02305455918448624	0.0	0.19451433147586145	0.19504186147658986	0.1648808463071583	0.19451433147586145	0.0
0.0	0.3130734800447956	0.09511918274689478	0.24619185980009375	0.3130734800447956	0.0	0.08776173035727021	0.07795350483313844	0.09511918274689478	0.08776173035727021	0.0	0.11343880933026537	0.24619185980009375	0.07795350483313844	0.11343880933026537	0.0
0.0	0.1300974930361586	0.06771558488589983	0.09416181929373633	0.1300974930361586	0.0	0.010578984989274584	0.07763567231249378	0.06771558488589983	0.010578984989274584	0.0	-0.03832341956011711	0.09416181929373633	0.07763567231249378	-0.03832341956011711	0.0
0.0	-0.02942294707324338	-0.0029407662265073676	0.03470640466348761	-0.02942294707324338	0.0	-0.010436236788084701	0.06413446520956514	-0.0029407662265073676	-0.010436236788084701	0.0	0.03745470150675415	0.03470640466348761	0.06413446520956514	0.03745470150675415	0.0
0.0	0.2700973886386377	0.13741740705600175	0.15509608284247878	0.2700973886386377	0.0	0.03639656560236945	0.19958657479441388	0.13741740705600175	0.03639656560236945	0.0	-0.021569816814260543	0.15509608284247878	0.19958657479441388	-0.021569816814260543	0.0
0.0	0.07591479441410053	0.17027538664856873	0.13793985350365456	0.07591479441410053	0.0	0.030107809278693335	0.1320534736997596	0.17027538664856873	0.030107809278693335	0.0	0.021193891716810336	0.13793985350365456	0.1320534736997596	0.021193891716810336	0.0
0.0	0.17086089458279066	0.40571659156629236	1.071047206937035	0.17086089458279066	0.0	-0.021602016352158075	0.20762684772183795	0.40571659156629236	-0.021602016352158075	0.0	0.053413969335615825	1.071047206937035	0.20762684772183795	0.053413969335615825	0.0
0.0	-0.030321563767156338	0.008374869836870176	0.30110921501707216	-0.030321563767156338	0.0	-0.04683467741934734	0.21712261017198684	0.008374869836870176	-0.04683467741934734	0.0	0.23928031863753213	0.30110921501707216	0.21712261017198684	0.23928031863753213	0.0
