population in sample
0	0	0	1

generation in sample
0.0	3920.0	4920.0	5620.0

expected_linearlized_fst_array
0.0	0.49	0.615	0.7775	0.49	0.0	0.125	0.2875	0.615	0.125	0.0	0.1625	0.7775	0.2875	0.1625	0.0	

mean_linearlized_fst_array
0.0	0.5430376706493658	0.6842370002614278	0.8561208017399436	0.5430376706493658	0.0	0.12793853168400335	0.3053333330263982	0.6842370002614278	0.12793853168400335	0.0	0.18032915615595538	0.8561208017399436	0.3053333330263982	0.18032915615595538	0.0

median_linearlized_fst_array
0.0	0.4965958408176976	0.6175114647985044	0.7729586970291802	0.4965958408176976	0.0	0.10453113298905634	0.25220036591717127	0.6175114647985044	0.10453113298905634	0.0	0.15060663981676778	0.7729586970291802	0.25220036591717127	0.15060663981676778	0.0

std_linearlized_fst_array
0.0	0.25242457169733395	0.30157113776522776	0.3551393311136415	0.25242457169733395	0.0	0.08298102177278566	0.18197651625033426	0.30157113776522776	0.08298102177278566	0.0	0.12865910050241222	0.3551393311136415	0.18197651625033426	0.12865910050241222	0.0

linearlized_fst_array
0.0	0.5950560329632107	0.6893621526433099	0.8871615505038388	0.5950560329632107	0.0	0.09076745103459592	0.2032620639289184	0.6893621526433099	0.09076745103459592	0.0	0.11294051553412454	0.8871615505038388	0.2032620639289184	0.11294051553412454	0.0
0.0	0.2886669208760491	0.3919803612106474	0.560232408282747	0.2886669208760491	0.0	0.0848834060294713	0.28960391729863477	0.3919803612106474	0.0848834060294713	0.0	0.24012884916451027	0.560232408282747	0.28960391729863477	0.24012884916451027	0.0
0.0	0.736163885303107	0.8024111593789649	0.9883771988590804	0.736163885303107	0.0	0.20879786762260646	0.2912648330119758	0.8024111593789649	0.20879786762260646	0.0	0.1046185068162969	0.9883771988590804	0.2912648330119758	0.1046185068162969	0.0
0.0	0.4716935858810237	0.5764321909534621	0.9415065585745106	0.4716935858810237	0.0	0.06735063660515389	0.48923179309611553	0.5764321909534621	0.06735063660515389	0.0	0.2989957816111386	0.9415065585745106	0.48923179309611553	0.2989957816111386	0.0
0.0	0.4590790787908218	0.577307564042192	0.5748179262652864	0.4590790787908218	0.0	0.07762726219623034	0.16903921511398876	0.577307564042192	0.07762726219623034	0.0	0.08403322568209061	0.5748179262652864	0.16903921511398876	0.08403322568209061	0.0
