population in sample
0	0	1

generation in sample
0.0	5420.0	5420.0

expected_linearlized_fst_array
0.0	0.45166666666666666	0.5348333333333334	0.45166666666666666	0.0	0.08316666666666667	0.5348333333333334	0.08316666666666667	0.0	

mean_linearlized_fst_array
0.0	0.5693659858267209	0.7084538922046948	0.5693659858267209	0.0	0.1047601869361007	0.7084538922046948	0.1047601869361007	0.0

median_linearlized_fst_array
0.0	0.4792511924900177	0.5726126346102437	0.4792511924900177	0.0	0.0649831807125171	0.5726126346102437	0.0649831807125171	0.0

std_linearlized_fst_array
0.0	0.3686472688613734	0.5934211449917183	0.3686472688613734	0.0	0.14303956282248	0.5934211449917183	0.14303956282248	0.0

linearlized_fst_array
0.0	0.2995330999829183	0.5762942791412471	0.2995330999829183	0.0	0.03285544905217766	0.5762942791412471	0.03285544905217766	0.0
0.0	0.2896982298542823	1.0954315126396241	0.2896982298542823	0.0	0.2836483942086447	1.0954315126396241	0.2836483942086447	0.0
0.0	0.38683975601511505	0.42994616574545574	0.38683975601511505	0.0	0.12611543412402282	0.42994616574545574	0.12611543412402282	0.0
0.0	0.4660499317696491	0.6385750134754735	0.4660499317696491	0.0	0.15367611745554108	0.6385750134754735	0.15367611745554108	0.0
0.0	0.4271342158927794	0.3032957837324109	0.4271342158927794	0.0	0.05615168137370483	0.3032957837324109	0.05615168137370483	0.0
0.0	0.5083539389020176	1.8875475047678933	0.5083539389020176	0.0	0.5075860369066252	1.8875475047678933	0.5075860369066252	0.0
0.0	0.899416335330887	0.7033329902423654	0.899416335330887	0.0	0.11243043481421394	0.7033329902423654	0.11243043481421394	0.0
0.0	0.4346696280155143	1.3756005284924402	0.4346696280155143	0.0	0.7112892992451952	1.3756005284924402	0.7112892992451952	0.0
0.0	0.2311901541835963	0.3250920022205485	0.2311901541835963	0.0	0.2208031885928318	0.3250920022205485	0.2208031885928318	0.0
0.0	0.8694354298516019	0.596908865114034	0.8694354298516019	0.0	0.17692697361821919	0.596908865114034	0.17692697361821919	0.0
0.0	1.0882564835824715	1.1056859408421156	1.0882564835824715	0.0	0.06739496595736684	1.1056859408421156	0.06739496595736684	0.0
0.0	0.604251854263031	0.7904784104428363	0.604251854263031	0.0	0.1072535528261674	0.7904784104428363	0.1072535528261674	0.0
0.0	0.441757819000567	0.5338777295305488	0.441757819000567	0.0	0.007226061393715242	0.5338777295305488	0.007226061393715242	0.0
0.0	0.6702126327050774	0.7631653086715496	0.6702126327050774	0.0	0.06196832414312671	0.7631653086715496	0.06196832414312671	0.0
0.0	0.6337927861900365	1.1743318219695031	0.6337927861900365	0.0	0.039138691956128076	1.1743318219695031	0.039138691956128076	0.0
0.0	0.41549557477476845	1.290690715265888	0.41549557477476845	0.0	0.45743862356425585	1.290690715265888	0.45743862356425585	0.0
0.0	0.47117167733125614	0.7550975758061985	0.47117167733125614	0.0	0.11273037623570539	0.7550975758061985	0.11273037623570539	0.0
0.0	1.25191322154739	0.9326692408202403	1.25191322154739	0.0	0.012422708344133311	0.9326692408202403	0.012422708344133311	0.0
0.0	0.24763230572407313	0.3012396053276183	0.24763230572407313	0.0	0.030234034384842002	0.3012396053276183	0.030234034384842002	0.0
0.0	0.4648884240736377	0.4902067819024776	0.4648884240736377	0.0	0.08284592598271509	0.4902067819024776	0.08284592598271509	0.0
0.0	0.18848371216737766	0.21195632263548084	0.18848371216737766	0.0	0.059678869718951456	0.21195632263548084	0.059678869718951456	0.0
0.0	0.5809338964243861	1.0795146897734078	0.5809338964243861	0.0	0.49329239768539	1.0795146897734078	0.49329239768539	0.0
0.0	0.6811297085742719	0.538140832144955	0.6811297085742719	0.0	0.05377681516862431	0.538140832144955	0.05377681516862431	0.0
0.0	0.2512259420218622	0.44288026774653144	0.2512259420218622	0.0	0.04362442064884136	0.44288026774653144	0.04362442064884136	0.0
0.0	0.14461444314938918	0.15325898134900282	0.14461444314938918	0.0	-0.032304581639293596	0.15325898134900282	-0.032304581639293596	0.0
0.0	0.35049622838031097	0.34343946403498765	0.35049622838031097	0.0	-0.011771866796735517	0.34343946403498765	-0.011771866796735517	0.0
0.0	2.0285483424174897	3.7261152524520975	2.0285483424174897	0.0	0.07758880100369729	3.7261152524520975	0.07758880100369729	0.0
0.0	0.2644210743244953	0.2477931660035405	0.2644210743244953	0.0	0.04930950211844739	0.2477931660035405	0.04930950211844739	0.0
0.0	0.2284667176665281	0.14722407292131826	0.2284667176665281	0.0	0.015132446362163637	0.14722407292131826	0.015132446362163637	0.0
0.0	0.5125123109330241	0.7265420972436333	0.5125123109330241	0.0	0.06173118340557257	0.7265420972436333	0.06173118340557257	0.0
0.0	0.3227029356120976	0.2884566382714067	0.3227029356120976	0.0	0.06478388396457639	0.2884566382714067	0.06478388396457639	0.0
0.0	1.512463838455016	1.503941046546092	1.512463838455016	0.0	-0.02632114117326171	1.503941046546092	-0.02632114117326171	0.0
