population in sample
0	0	1

generation in sample
0.0	5420.0	5420.0

expected_linearlized_fst_array
0.0	0.45166666666666666	0.5348333333333334	0.45166666666666666	0.0	0.08316666666666667	0.5348333333333334	0.08316666666666667	0.0	

mean_linearlized_fst_array
0.0	0.6537681436728773	0.800075538137031	0.6537681436728773	0.0	0.11578368185261956	0.800075538137031	0.11578368185261956	0.0

median_linearlized_fst_array
0.0	0.5644925546769132	0.6810334109118268	0.5644925546769132	0.0	0.07462040326163331	0.6810334109118268	0.07462040326163331	0.0

std_linearlized_fst_array
0.0	0.4273759817240988	0.5664777037893476	0.4273759817240988	0.0	0.14609688489091502	0.5664777037893476	0.14609688489091502	0.0

linearlized_fst_array
0.0	0.5268255887550654	1.486388021645253	0.5268255887550654	0.0	0.18406423907207886	1.486388021645253	0.18406423907207886	0.0
0.0	0.7886123294065498	0.9453005704289926	0.7886123294065498	0.0	0.1856466835389527	0.9453005704289926	0.1856466835389527	0.0
0.0	0.26164446783353107	0.36988771074085275	0.26164446783353107	0.0	0.05202181857636481	0.36988771074085275	0.05202181857636481	0.0
0.0	0.1432555091821436	0.37782538664621457	0.1432555091821436	0.0	0.22640130604755812	0.37782538664621457	0.22640130604755812	0.0
0.0	0.39989018661646325	0.5222878848380014	0.39989018661646325	0.0	0.10633838240420075	0.5222878848380014	0.10633838240420075	0.0
0.0	0.2359956915748833	0.11810935988496021	0.2359956915748833	0.0	0.0711737876958036	0.11810935988496021	0.0711737876958036	0.0
0.0	0.43817638735022346	0.6617096886918027	0.43817638735022346	0.0	0.07365517785403108	0.6617096886918027	0.07365517785403108	0.0
0.0	0.6628629266250353	0.6277220861879732	0.6628629266250353	0.0	0.0313775366439925	0.6277220861879732	0.0313775366439925	0.0
0.0	0.49985209547270676	0.5726995967877142	0.49985209547270676	0.0	0.055796549974648196	0.5726995967877142	0.055796549974648196	0.0
0.0	0.05927365656737851	0.09794562435413111	0.05927365656737851	0.0	0.0163414489638781	0.09794562435413111	0.0163414489638781	0.0
0.0	0.7132676632399311	0.7326105388044237	0.7132676632399311	0.0	-0.006227677970742639	0.7326105388044237	-0.006227677970742639	0.0
0.0	0.7851284966456633	1.1890423766197318	0.7851284966456633	0.0	0.26592772816500576	1.1890423766197318	0.26592772816500576	0.0
0.0	0.5154487176144771	1.0247793160717955	0.5154487176144771	0.0	0.21874700669269012	1.0247793160717955	0.21874700669269012	0.0
0.0	0.801234095638198	0.6759423190349695	0.801234095638198	0.0	0.21367032737238353	0.6759423190349695	0.21367032737238353	0.0
0.0	0.7133908142477826	1.0142048328830506	0.7133908142477826	0.0	0.08801840483250677	1.0142048328830506	0.08801840483250677	0.0
0.0	0.15828060261583649	0.4449327575998803	0.15828060261583649	0.0	0.15721452142327022	0.4449327575998803	0.15721452142327022	0.0
0.0	0.38761005738610627	0.5916422583381814	0.38761005738610627	0.0	0.034749753918324924	0.5916422583381814	0.034749753918324924	0.0
0.0	0.24009987213919992	0.3411215677053844	0.24009987213919992	0.0	0.06876655744560242	0.3411215677053844	0.06876655744560242	0.0
0.0	0.31855093705055737	0.43572148843322034	0.31855093705055737	0.0	0.23597006431658069	0.43572148843322034	0.23597006431658069	0.0
0.0	2.4934922379600204	0.9149756736933888	2.4934922379600204	0.0	0.31981152972295374	0.9149756736933888	0.31981152972295374	0.0
0.0	1.1705373403360155	1.6854350589978828	1.1705373403360155	0.0	0.21155961713371932	1.6854350589978828	0.21155961713371932	0.0
0.0	0.700534361195983	1.1408776523732302	0.700534361195983	0.0	0.2581360933636695	1.1408776523732302	0.2581360933636695	0.0
0.0	1.1407797133736743	1.056795785148592	1.1407797133736743	0.0	0.13074400369685205	1.056795785148592	0.13074400369685205	0.0
0.0	0.8104498665052948	0.9411333629074583	0.8104498665052948	0.0	0.026770692116379384	0.9411333629074583	0.026770692116379384	0.0
0.0	0.709968233778733	0.5999295239586138	0.709968233778733	0.0	0.1128015963761232	0.5999295239586138	0.1128015963761232	0.0
