population in sample
0	0	1

generation in sample
0.0	5420.0	5420.0

expected_linearlized_fst_array
0.0	0.45166666666666666	0.5348333333333334	0.45166666666666666	0.0	0.08316666666666667	0.5348333333333334	0.08316666666666667	0.0	

mean_linearlized_fst_array
0.0	0.6072725276383969	0.7307801046360171	0.6072725276383969	0.0	0.10259282841562746	0.7307801046360171	0.10259282841562746	0.0

median_linearlized_fst_array
0.0	0.5121918134247305	0.6006152958495268	0.5121918134247305	0.0	0.06103516021060134	0.6006152958495268	0.06103516021060134	0.0

std_linearlized_fst_array
0.0	0.41069266562018475	0.5627032344871011	0.41069266562018475	0.0	0.12946270755967626	0.5627032344871011	0.12946270755967626	0.0

linearlized_fst_array
0.0	0.3811834380758351	0.3554669456010582	0.3811834380758351	0.0	-0.009457950838220857	0.3554669456010582	-0.009457950838220857	0.0
0.0	0.31706487896290164	0.5268524893433273	0.31706487896290164	0.0	0.08546518134942963	0.5268524893433273	0.08546518134942963	0.0
0.0	0.14912122041071163	0.2963381217581502	0.14912122041071163	0.0	0.29772163787926315	0.2963381217581502	0.29772163787926315	0.0
0.0	1.1023284976898398	0.8244776808351096	1.1023284976898398	0.0	0.003085278266319724	0.8244776808351096	0.003085278266319724	0.0
0.0	0.561246160193779	0.36920077290084646	0.561246160193779	0.0	0.0407577449065706	0.36920077290084646	0.0407577449065706	0.0
0.0	0.545297378194226	0.8607677294108568	0.545297378194226	0.0	0.042107579006220454	0.8607677294108568	0.042107579006220454	0.0
0.0	0.8293596174552993	0.7115752009418901	0.8293596174552993	0.0	0.05940793174076111	0.7115752009418901	0.05940793174076111	0.0
0.0	0.2728347204533546	0.43886322414698214	0.2728347204533546	0.0	0.11534888108089009	0.43886322414698214	0.11534888108089009	0.0
0.0	1.2299239971550113	0.7971410467444364	1.2299239971550113	0.0	0.15633451322923028	0.7971410467444364	0.15633451322923028	0.0
0.0	0.25786436836334825	0.33003733287638454	0.25786436836334825	0.0	0.12815128375385282	0.33003733287638454	0.12815128375385282	0.0
0.0	0.2854921937039031	0.4047910998827077	0.2854921937039031	0.0	0.028639048404533834	0.4047910998827077	0.028639048404533834	0.0
0.0	0.45896337480929583	0.6212850903542567	0.45896337480929583	0.0	0.1920880214644041	0.6212850903542567	0.1920880214644041	0.0
0.0	0.4162091093450346	0.3774805567770516	0.4162091093450346	0.0	-0.004039285186849132	0.3774805567770516	-0.004039285186849132	0.0
0.0	0.6627441946121596	0.7759796747217406	0.6627441946121596	0.0	0.20428489711521666	0.7759796747217406	0.20428489711521666	0.0
0.0	0.26970555101009136	0.5909237316861653	0.26970555101009136	0.0	0.037070619171869136	0.5909237316861653	0.037070619171869136	0.0
0.0	0.3025420087020277	0.26967975584102505	0.3025420087020277	0.0	0.07283254948278826	0.26967975584102505	0.07283254948278826	0.0
0.0	0.3467856988823538	0.4464303542623922	0.3467856988823538	0.0	0.013576474498322545	0.4464303542623922	0.013576474498322545	0.0
0.0	0.4639757833639898	1.4275580199963043	0.4639757833639898	0.0	0.1815759594871998	1.4275580199963043	0.1815759594871998	0.0
0.0	1.269056905218711	1.0508880216844672	1.269056905218711	0.0	0.004974798110188194	1.0508880216844672	0.004974798110188194	0.0
0.0	0.3137700896322074	0.35416212503800243	0.3137700896322074	0.0	0.005551498674357144	0.35416212503800243	0.005551498674357144	0.0
0.0	0.5186023514784556	0.5729029250824599	0.5186023514784556	0.0	0.0462718506332769	0.5729029250824599	0.0462718506332769	0.0
0.0	1.3718423887791833	0.6930238825678248	1.3718423887791833	0.0	0.14519374383542102	0.6930238825678248	0.14519374383542102	0.0
0.0	0.6897683051917421	0.6224753612231374	0.6897683051917421	0.0	0.23622002754465013	0.6224753612231374	0.23622002754465013	0.0
0.0	0.6655503079266427	0.6143917377134708	0.6655503079266427	0.0	0.13087806382152006	0.6143917377134708	0.13087806382152006	0.0
0.0	0.628969810756985	0.7478555496910186	0.628969810756985	0.0	0.06071708098839654	0.7478555496910186	0.06071708098839654	0.0
0.0	0.6605829339440675	0.4807130629644471	0.6605829339440675	0.0	0.2663329192857962	0.4807130629644471	0.2663329192857962	0.0
0.0	0.6765635732793157	0.5301241010438249	0.6765635732793157	0.0	0.11034328030470598	0.5301241010438249	0.11034328030470598	0.0
0.0	0.8163276753935381	0.759667070583703	0.8163276753935381	0.0	-0.02439960984402719	0.759667070583703	-0.02439960984402719	0.0
0.0	0.24963796997663906	0.24339732537187106	0.24963796997663906	0.0	0.13056529353761434	0.24339732537187106	0.13056529353761434	0.0
0.0	0.5115688313354368	0.6360671984030722	0.5115688313354368	0.0	0.05566576437222555	0.6360671984030722	0.05566576437222555	0.0
0.0	0.3282150038531344	0.36523756758113385	0.3282150038531344	0.0	0.059551620292910966	0.36523756758113385	0.059551620292910966	0.0
0.0	0.319798043668441	0.4807768405672926	0.319798043668441	0.0	0.4727124527506715	0.4807768405672926	0.4727124527506715	0.0
0.0	0.5738396638105372	0.6964976648985044	0.5738396638105372	0.0	0.013220637809884047	0.6964976648985044	0.013220637809884047	0.0
0.0	0.3722181426187027	1.0341481743774261	0.3722181426187027	0.0	0.22179458424505147	1.0341481743774261	0.22179458424505147	0.0
0.0	1.0841105115927923	0.9763908967738281	1.0841105115927923	0.0	0.03661878208202676	0.9763908967738281	0.03661878208202676	0.0
0.0	0.5448547545659927	0.5996724864522006	0.5448547545659927	0.0	0.05833484885446591	0.5996724864522006	0.05833484885446591	0.0
0.0	0.4040801757389174	0.3744106435527964	0.4040801757389174	0.0	0.06119669265443755	0.3744106435527964	0.06119669265443755	0.0
0.0	0.21427703542260096	0.2648843977682089	0.21427703542260096	0.0	0.44476196161365344	0.2648843977682089	0.44476196161365344	0.0
0.0	0.517672636363554	0.6782571581776197	0.517672636363554	0.0	0.018609918346106043	0.6782571581776197	0.018609918346106043	0.0
0.0	0.8708822468054938	1.1153803299089586	0.8708822468054938	0.0	0.3583641599919397	1.1153803299089586	0.3583641599919397	0.0
0.0	0.20131354887892308	0.21054713291990798	0.20131354887892308	0.0	-0.01365468481566628	0.21054713291990798	-0.01365468481566628	0.0
0.0	0.734615170786258	0.5745286070908628	0.734615170786258	0.0	0.22417248166036885	0.5745286070908628	0.22417248166036885	0.0
0.0	0.3870677607244024	0.36283247366611066	0.3870677607244024	0.0	0.09306445804828709	0.36283247366611066	0.09306445804828709	0.0
0.0	0.44586108501619953	0.9212420082145485	0.44586108501619953	0.0	0.10604343821326982	0.9212420082145485	0.10604343821326982	0.0
0.0	0.5973931839182482	0.5174459224758332	0.5973931839182482	0.0	0.26479088977569887	0.5174459224758332	0.26479088977569887	0.0
