population in sample
0	0	1

generation in sample
0.0	5420.0	5420.0

expected_linearlized_fst_array
0.0	0.45166666666666666	0.5348333333333334	0.45166666666666666	0.0	0.08316666666666667	0.5348333333333334	0.08316666666666667	0.0	

mean_linearlized_fst_array
0.0	0.5087781548097574	0.6291122483218514	0.5087781548097574	0.0	0.09595261923910706	0.6291122483218514	0.09595261923910706	0.0

median_linearlized_fst_array
0.0	0.4066754613253103	0.4904195208832752	0.4066754613253103	0.0	0.054596334593704145	0.4904195208832752	0.054596334593704145	0.0

std_linearlized_fst_array
0.0	0.3700144678606589	0.514022178356917	0.3700144678606589	0.0	0.15027020357933557	0.514022178356917	0.15027020357933557	0.0

linearlized_fst_array
0.0	0.8811853680993079	1.3265525621854088	0.8811853680993079	0.0	0.08738483478125565	1.3265525621854088	0.08738483478125565	0.0
0.0	0.45145563982281245	0.4723994666178501	0.45145563982281245	0.0	0.01829759449149941	0.4723994666178501	0.01829759449149941	0.0
0.0	0.3361262861327951	1.0812316465187295	0.3361262861327951	0.0	0.3092490928730837	1.0812316465187295	0.3092490928730837	0.0
0.0	0.6540836825492916	0.5634944393462868	0.6540836825492916	0.0	0.14687565376261597	0.5634944393462868	0.14687565376261597	0.0
0.0	0.40087946657757045	0.32217712332153514	0.40087946657757045	0.0	0.013920919573692403	0.32217712332153514	0.013920919573692403	0.0
0.0	0.7587176684985035	0.8668852855688359	0.7587176684985035	0.0	-0.0007667092616491999	0.8668852855688359	-0.0007667092616491999	0.0
0.0	0.4736995750200692	1.0128392686987742	0.4736995750200692	0.0	0.09523789706945716	1.0128392686987742	0.09523789706945716	0.0
0.0	0.12240736438453262	0.12793714537551215	0.12240736438453262	0.0	-0.007807139545726048	0.12793714537551215	-0.007807139545726048	0.0
0.0	0.3802139084683737	0.364800172936413	0.3802139084683737	0.0	-0.004550456516516837	0.364800172936413	-0.004550456516516837	0.0
0.0	0.18923337749698557	0.15788343180288453	0.18923337749698557	0.0	-0.007371903178178814	0.15788343180288453	-0.007371903178178814	0.0
0.0	0.4509660868080956	0.4718735114547216	0.4509660868080956	0.0	0.0368842760674591	0.4718735114547216	0.0368842760674591	0.0
0.0	0.3933730826233237	0.7944638001560969	0.3933730826233237	0.0	0.11297793187538831	0.7944638001560969	0.11297793187538831	0.0
0.0	0.1943929433730558	0.3485164746824673	0.1943929433730558	0.0	0.15755570164198843	0.3485164746824673	0.15755570164198843	0.0
0.0	0.269980452909464	0.4325090912331624	0.269980452909464	0.0	-0.000907270057127333	0.4325090912331624	-0.000907270057127333	0.0
0.0	0.3528899053006321	0.3914737023335877	0.3528899053006321	0.0	-0.015505117682389644	0.3914737023335877	-0.015505117682389644	0.0
0.0	1.2346906894581606	1.3901623889895076	1.2346906894581606	0.0	0.247857066438404	1.3901623889895076	0.247857066438404	0.0
0.0	0.8645439856454143	0.7629248795063838	0.8645439856454143	0.0	0.019907118867025522	0.7629248795063838	0.019907118867025522	0.0
0.0	0.8301256086339287	0.7328917097498465	0.8301256086339287	0.0	0.04538765134792021	0.7328917097498465	0.04538765134792021	0.0
0.0	0.266075435669762	0.2540629709275715	0.266075435669762	0.0	0.016957244902476395	0.2540629709275715	0.016957244902476395	0.0
0.0	0.22841001579048617	0.28124486628161355	0.22841001579048617	0.0	0.04386239523812003	0.28124486628161355	0.04386239523812003	0.0
0.0	0.6844367415466764	0.44607606819484225	0.6844367415466764	0.0	0.20903376650405442	0.44607606819484225	0.20903376650405442	0.0
0.0	0.2700415314580566	0.46453323421807186	0.2700415314580566	0.0	0.0847623895411455	0.46453323421807186	0.0847623895411455	0.0
0.0	0.8456935163315926	0.7634098497635318	0.8456935163315926	0.0	0.005142559410385839	0.7634098497635318	0.005142559410385839	0.0
0.0	0.7151026491185575	1.161835201958116	0.7151026491185575	0.0	0.025414837811731	1.161835201958116	0.025414837811731	0.0
0.0	0.3027332187560018	1.9317534440691395	0.3027332187560018	0.0	1.004329037422013	1.9317534440691395	1.004329037422013	0.0
0.0	0.37495394538963855	0.555530834700737	0.37495394538963855	0.0	0.11927170476825419	0.555530834700737	0.11927170476825419	0.0
0.0	0.48643603972033556	0.7224701123689857	0.48643603972033556	0.0	0.007980543009419767	0.7224701123689857	0.007980543009419767	0.0
